ASV,Subnetwork,Tax,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,Eccentricity,EdgeCount,Indegree,kWithin,NeighborhoodConnectivity,NumberOfUndirectedEdges,Outdegree,Radiality,Stress,TopologicalCoefficient
ARCH8,SNET3,Marine_Group_II,2.188888889,0.00138091,0.456852792,0.565062389,34,4,34,23,27.54642324,94.58823529,34,11,0.994338624,18006,0.352941176
ARCH61,SNET3,Marine_Group_II,2.608333333,7.85E-05,0.383386581,0.813186813,14,5,14,4,11.29661014,42.14285714,14,10,0.99234127,392,0.260141093
ARCH130,SNET3,Marine_Group_II,2.616666667,0.00048615,0.382165605,0.657142857,15,5,15,4,13.82383449,36.53333333,15,11,0.992301587,1286,0.232696391
ARCH30,SNET1,Marine_Group_II,2.883333333,0.000460436,0.346820809,0.25,8,5,8,7,3.632025948,15.75,8,1,0.991031746,862,0.231617647
ARCH13,SNET2,Marine_Group_II,2.516666667,0.000993632,0.397350993,0.4,10,4,10,5,5.25362031,35.2,10,5,0.992777778,2526,0.199431818
ARCH26,SNET2,Marine_Group_II,2.438888889,0.001289341,0.410022779,0.362637363,14,5,14,13,7.763006811,31.5,14,1,0.993148148,3430,0.155172414
ARCH6,SNET2,Marine_Group_II,2.227777778,0.001709371,0.448877805,0.589473684,20,4,20,18,7.075951651,115.4,20,2,0.994153439,8772,0.432209738
ARCH11,SNET3,Marine_Group_II,2.283333333,0.003211036,0.437956204,0.452307692,26,4,26,16,14.38570987,46.65384615,26,10,0.993888889,10398,0.191991136
ARCH9,SNET2,Marine_Group_II,2.133333333,0.00483915,0.46875,0.522048364,38,4,38,38,9.497179,102.0789474,38,0,0.994603175,28874,0.363270275
ARCH19,SNET3,Marine_Group_II,2.008333333,0.00446537,0.497925311,0.669224211,69,4,69,66,30.76312893,131.0144928,69,3,0.995198413,61666,0.445627526
ARCH18,SNET3,Marine_Group_II,1.95,0.00500592,0.512820513,0.615495495,75,4,75,68,37.10511371,122.76,75,7,0.99547619,60808,0.399869707
ARCH20,SNET3,Marine_Group_II,2.194444444,0.006325505,0.455696203,0.390804598,30,4,30,25,12.76877368,57.76666667,30,5,0.994312169,19506,0.214745973
ARCH22,SNET3,Marine_Group_III,2.736111111,2.27E-05,0.365482234,0.909090909,12,5,12,8,12.31230203,36.5,12,4,0.991732804,80,0.301652893
ARCH34,SNET3,Marine_Group_II,2.022222222,0.013204457,0.494505495,0.514285714,56,4,56,52,27.92113668,101.3392857,56,4,0.995132275,68758,0.337797619
ARCH10,SNET3,Marine_Group_II,2.175,0.001044771,0.459770115,0.645378151,35,4,35,29,23.9448081,103.2,35,6,0.994404762,17336,0.378021978
BACT138,SNET2,UBA10353_MG,NA,NA,NA,NA,NA,NA,NA,NA,17.74043352,NA,NA,NA,NA,NA,NA
